pft,par.names,par.prior,par.lower,par.upper,par.pftspecif,par.unit,reference,description,comment,Zaehle2005,process
BoNS,WSCAL_TAU_BoNS,0.800000,0.400000,1.200000,TRUE,%/100,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
PoH,WSCAL_TAU_PoH,0.940000,0.470000,1.410000,TRUE,%/100,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TeBE,WSCAL_TAU_TeBE,0.800000,0.400000,1.200000,TRUE,%/100,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TeBS,WSCAL_TAU_TeBS,0.800000,0.400000,1.200000,TRUE,%/100,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TeH,WSCAL_TAU_TeH,0.010010,0.005005,0.015015,TRUE,%/100,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TeNE,WSCAL_TAU_TeNE,0.800000,0.400000,1.200000,TRUE,%/100,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TrBE,WSCAL_TAU_TrBE,0.440000,0.220000,0.660000,TRUE,%/100,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TrBR,WSCAL_TAU_TrBR,0.134800,0.067400,0.202200,TRUE,%/100,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TrH,WSCAL_TAU_TrH,0.170000,0.085000,0.255000,TRUE,%/100,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
BoBS,SIF_A_BoBS,0.311000,0.217700,0.404300,TRUE,-,Linear regression against FLUXCOM GPP,slope in GPP-SIF relationship,LPJmL4 default,,productivity
BoNE,SIF_A_BoNE,0.190000,0.133000,0.247000,TRUE,-,Linear regression against FLUXCOM GPP,slope in GPP-SIF relationship,LPJmL4 default,,productivity
BoNS,SIF_A_BoNS,0.233000,0.163100,0.302900,TRUE,-,Linear regression against FLUXCOM GPP,slope in GPP-SIF relationship,LPJmL4 default,,productivity
PoH,SIF_A_PoH,0.469000,0.328300,0.609700,TRUE,-,Linear regression against FLUXCOM GPP,slope in GPP-SIF relationship,LPJmL4 default,,productivity
TeBE,SIF_A_TeBE,0.216000,0.151200,0.280800,TRUE,-,Linear regression against FLUXCOM GPP,slope in GPP-SIF relationship,LPJmL4 default,,productivity
TeBS,SIF_A_TeBS,0.278000,0.194600,0.361400,TRUE,-,Linear regression against FLUXCOM GPP,slope in GPP-SIF relationship,LPJmL4 default,,productivity
TeH,SIF_A_TeH,0.421000,0.294700,0.547300,TRUE,-,Linear regression against FLUXCOM GPP,slope in GPP-SIF relationship,LPJmL4 default,,productivity
TeNE,SIF_A_TeNE,0.220000,0.154000,0.286000,TRUE,-,Linear regression against FLUXCOM GPP,slope in GPP-SIF relationship,LPJmL4 default,,productivity
TrBE,SIF_A_TrBE,0.100000,0.080000,0.487500,TRUE,-,Linear regression against FLUXCOM GPP,slope in GPP-SIF relationship,LPJmL4 default,,productivity
TrBR,SIF_A_TrBR,0.258000,0.180600,0.335400,TRUE,-,Linear regression against FLUXCOM GPP,slope in GPP-SIF relationship,LPJmL4 default,,productivity
TrH,SIF_A_TrH,0.375000,0.262500,0.487500,TRUE,-,Linear regression against FLUXCOM GPP,slope in GPP-SIF relationship,LPJmL4 default,,productivity
BoBS,SIF_B_BoBS,0.092000,0.064400,0.119600,TRUE,-,Linear regression against FLUXCOM GPP,Intercept in GPP-SIF relationship,LPJmL4 default,,productivity
BoNE,SIF_B_BoNE,0.128000,0.089600,0.166400,TRUE,-,Linear regression against FLUXCOM GPP,Intercept in GPP-SIF relationship,LPJmL4 default,,productivity
BoNS,SIF_B_BoNS,-0.019000,-0.024700,-0.013300,TRUE,-,Linear regression against FLUXCOM GPP,Intercept in GPP-SIF relationship,LPJmL4 default,,productivity
PoH,SIF_B_PoH,-0.043000,-0.055900,-0.030100,TRUE,-,Linear regression against FLUXCOM GPP,Intercept in GPP-SIF relationship,LPJmL4 default,,productivity
TeBE,SIF_B_TeBE,0.445000,0.311500,0.578500,TRUE,-,Linear regression against FLUXCOM GPP,Intercept in GPP-SIF relationship,LPJmL4 default,,productivity
TeBS,SIF_B_TeBS,0.404000,0.282800,0.525200,TRUE,-,Linear regression against FLUXCOM GPP,Intercept in GPP-SIF relationship,LPJmL4 default,,productivity
TeH,SIF_B_TeH,0.106000,0.074200,0.137800,TRUE,-,Linear regression against FLUXCOM GPP,Intercept in GPP-SIF relationship,LPJmL4 default,,productivity
TeNE,SIF_B_TeNE,0.261000,0.182700,0.339300,TRUE,-,Linear regression against FLUXCOM GPP,Intercept in GPP-SIF relationship,LPJmL4 default,,productivity
TrBE,SIF_B_TrBE,1.349000,0.137900,1.753700,TRUE,-,Linear regression against FLUXCOM GPP,Intercept in GPP-SIF relationship,LPJmL4 default,,productivity
TrBR,SIF_B_TrBR,0.448000,0.313600,0.582400,TRUE,-,Linear regression against FLUXCOM GPP,Intercept in GPP-SIF relationship,LPJmL4 default,,productivity
TrH,SIF_B_TrH,0.197000,0.137900,0.256100,TRUE,-,Linear regression against FLUXCOM GPP,Intercept in GPP-SIF relationship,LPJmL4 default,,productivity
